ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Language_Name,geographicRegion,country,samplesize,Average_SNP_count,LanguageFamily_Glottocode,LanguageFamily,curation_notes_linguistics,curation_notes_genetics,Source,Panel_ID
HumanOrigins_AutosomalSNP-229,Mengen,,-5.1,151.4,meng1267,,Mengen,OCEANIA,Papua_New_Guinea,10,590597.0,aust1307,Austronesian,checked by Damian,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-230,Miao,,28,109,hmon1333,,Hmong Daw,EURASIA,China,10,596400.5,hmon1336,Hmong-Mien,correct by Harald,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-231,Mixe,,16.95,-96.583333,mixe1286,,Mixe,AMERICAS,Mexico,10,595823.5,mixe1284,Mixe-Zoque,correct by S¿ren,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-232,Mixtec,,15.95,-97.366667,mixt1427,,Mixtec,AMERICAS,Mexico,12,596221.5,otom1299,Otomanguean,general check,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-233,Moldavian,,46.38,29.87,mold1248,,Moldavian,EURASIA,Moldova,10,588165.5,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-234,Mongol_Khalkh_Sainnoyon,,47,101,mong1331,,Mongolian,EURASIA,Mongolia,8,587443.0,mong1349,Mongolic-Khitan,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-235,Mongol_Khalkh_Zasagt,,48,96,mong1331,,Mongolian,EURASIA,Mongolia,7,585744.0,mong1349,Mongolic-Khitan,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-236,Mongol_Minorities,,,,mong1331,,Mongolian,EURASIA,Mongolia,9,584625.0,mong1349,Mongolic-Khitan,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-237,Mongol_Uuld,,48.95,91.16,mong1331,,Mongolian,EURASIA,Mongolia,10,586689.5,mong1349,Mongolic-Khitan,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-238,Mongola,,45,111,mong1331,,Mongolian,EURASIA,China,10,595814.5,mong1349,Mongolic-Khitan,general check ok,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-239,Mordovian,,54.183333,45.183333,erzy1239,,Erzya,EURASIA,Russia,10,596442.5,ural1272,Uralic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-240,Mordovian_Erzya,,55.08,44.16,erzy1239,,Erzya,EURASIA,Russia,12,589216.5,ural1272,Uralic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-241,Mordovian_Moksha,,54.08,43.13,moks1248,,Moksha,EURASIA,Russia,10,589408.0,ural1272,Uralic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-242,Moroccan,,33.53,-7.58,moro1292,,Moroccan Arabic,AFRICA,Morocco,10,589871.5,afro1255,Afro-Asiatic,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-243,Mozabite,,32,3,tumz1238,,Tumzabt,AFRICA,Algeria,25,596518.0,afro1255,Afro-Asiatic,general check ok,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-244,Murut,,4.62,115.14,muru1275,,Murutic,SOUTHEAST_ASIA,Brunei,10,590482.5,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-245,Mussau,,-1.583,149.733,muss1246,,Mussau-Emira,OCEANIA,Papua_New_Guinea,10,590654.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-246,Nakanai_Bileki,,-5.75,150.8,bile1245,,Bileki,OCEANIA,Papua_New_Guinea,9,590400.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-247,Nakanai_Loso,,-5.483,150.8,losa1236,,Losa,OCEANIA,Papua_New_Guinea,7,590589.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-248,Nama,,-24.266093,17.260889,nama1264,,Nama (Namibia),AFRICA,Namibia,18,594782.0,khoe1240,Khoe-Kwadi,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-249,Nanai,,49.44,136.51,nana1257,,Nanai,EURASIA,Russia,10,588816.0,tung1282,Tungusic,assigned by Chiara,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-250,Naro,,-22.032082,21.584054,naro1249,,Naro,AFRICA,Botswana,9,596237.0,khoe1240,Khoe-Kwadi,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-251,Nasioi,,-6.48,155.83,nasi1247,,Nasioiic,OCEANIA,Papua_New_Guinea,10,596451.5,sout2948,South Bougainville,checked by Chiara,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-252,Naxi,,26,100,naxi1245,,Naxi,EURASIA,China,8,596424.5,sino1245,Sino-Tibetan,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-253,Nganasan,,71,95,ngan1291,,Nganasan,EURASIA,Russia,12,596192.5,ural1272,Uralic,automatically assigned by Robert F,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-254,Nganasan_UstAvam,,71.113181,92.822343,ngan1291,,Nganasan,EURASIA,Russia,6,589845.0,ural1272,Uralic,assigned by Chiara,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,Flegontov_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-255,Nganasan_Volochanka,,70.976289,94.535318,ngan1291,,Nganasan,EURASIA,Russia,11,589624.0,ural1272,Uralic,assigned by Chiara,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,Flegontov_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-256,Nggela,,-9.101583,160.147069,gela1263,,Gela,OCEANIA,Solomon_Islands,6,596240.5,aust1307,Austronesian,automatically assigned by Robert F,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-257,Nivh,,52.85,141.25,gily1242,,Amur Nivkh,EURASIA,Russia,8,588969.5,nivk1234,Nivkh,automatically assigned by Robert F,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-258,Nogai,,44.37252,41.93765,noga1249,,Nogai,EURASIA,Russia,9,595964.0,turk1311,Turkic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-259,Nogai_Astrakhan,,46.2,48.01,noga1249,,Nogai,EURASIA,Russia,6,588530.5,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-260,Nogai_Stavropol,,44.4,41.5,noga1249,,Nogai,EURASIA,Russia,10,588863.5,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-261,Norwegian,,60.359,5.358,norw1258,,Norwegian,EURASIA,Norway,11,595709.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-262,Notsi,,-3.05,151.65,nots1237,,Notsi,OCEANIA,Papua_New_Guinea,9,590605.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-263,Ojibwa,,46.5,-81,ojib1241,,Ojibwa,AMERICAS,Canada,16,595923.0,algi1248,Algic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-264,Onge,,10.75,92.5,onge1236,,Önge,SOUTHEAST_ASIA,India,10,595487.0,jara1244,Jarawa-Onge,automatically assigned by Robert F,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-265,Ontong_Java,,-5.3,159.4,onto1237,,Luangiua,OCEANIA,Solomon_Islands,8,596135.5,aust1307,Austronesian,automatically assigned by Robert F,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-266,Orcadian,,59,-3,scot1243,,Scots,EURASIA,OrkneyIslands,13,595692.0,indo1319,Indo-European,general check ok,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-267,Oromo,,9,36.5,west2721,,West Central Oromo,AFRICA,Ethiopia,5,595908.0,afro1255,Afro-Asiatic,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-268,Oroqen,,50.433893,126.5,oroq1238,,Oroqen,EURASIA,China,9,595512.0,tung1282,Tungusic,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-269,Ossetian,,43.016667,44.65,osse1243,,Modern Ossetic,EURASIA,Russia,10,596572.0,indo1319,Indo-European,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-270,Ossetian_Southern,,43.12,43.55,iron1242,,Iron Ossetian,EURASIA,Russia,6,588980.0,indo1319,Indo-European,correct by Harald,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-271,Palestinian,,32,35,sout3123,,South Levantine Arabic,EURASIA,Israel,41,596100.0,afro1255,Afro-Asiatic,general check ok,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-272,Pathan,,33.487006,70.5,pash1269,,Pashto,EURASIA,Pakistan,24,595023.5,indo1319,Indo-European,general check ok,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-273,Peru_Quechua,,-13.5,-72,cusc1236,,Cusco Quechua,AMERICAS,Peru,5,595538.0,quec1387,Quechuan,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-274,Piapoco,,3,-68,piap1246,,Piapoco,AMERICAS,Colombia,5,595330.0,araw1281,Arawakan,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-275,Pima,,29,-108,pima1248,,Pima Bajo,AMERICAS,Mexico,14,596413.5,utoa1244,Uto-Aztecan,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-276,Polish_Lublin,,51.25,22.566667,poli1260,,Polish,EURASIA,Poland,8,590259.5,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-277,Polish_Poznan,,52.24,16.92,poli1260,,Polish,EURASIA,Poland,15,590196.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-278,Punjabi,,31.5,74.3,panj1256,,Eastern Panjabi,EURASIA,Pakistan,8,596338.0,indo1319,Indo-European,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-279,Puno,,-15.7662,-69.683,puno1238,,Puno Quechua,AMERICAS,Peru,7,596219.0,quec1387,Quechuan,correct by Chiara,,Barbieri_2018,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-280,Ranongga,,-8,156.6,ghan1242,,Ghanongga,OCEANIA,Solomon_Islands,6,596082.0,aust1307,Austronesian,checked by Chiara after B.Pakendorf,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-281,Rennell_and_Bellona,,-11.4,159.9,renn1242,,Rennell-Bellona,OCEANIA,Solomon_Islands,7,596328.0,aust1307,Austronesian,automatically assigned by Robert F,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-282,Romanian,,46.502222,22.950277,roma1327,,Romanian,EURASIA,Romania,10,590195.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-283,Russian,,61,40,russ1263,,Russian,EURASIA,Russia,23,596334.0,indo1319,Indo-European,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-284,Russian_Archangelsk_Krasnoborsky,,61.56,45.94,russ1263,,Russian,EURASIA,Russia,6,588248.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-285,Russian_Archangelsk_Leshukonsky,,64.9,45.74,russ1263,,Russian,EURASIA,Russia,5,588254.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-286,Russian_Archangelsk_Pinezhsky,,64,44.26,russ1263,,Russian,EURASIA,Russia,5,586828.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-287,Russian_Kaluga,,54.31,34.53,russ1263,,Russian,EURASIA,Russia,5,588218.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-288,Russian_Ryazan_Mihailovsky,,54.23,39.03,russ1263,,Russian,EURASIA,Russia,5,587157.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-289,Russian_Ryazan_Spassk_Ryazansky,,54.4,40.53,russ1263,,Russian,EURASIA,Russia,8,587992.5,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-290,Russian_Smolensk,,53.95,32.87,russ1263,,Russian,EURASIA,Russia,7,588057.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-291,Saharawi,,27.3,-8.9,hass1238,,Hassaniyya,AFRICA,WesternSahara,9,595851.0,afro1255,Afro-Asiatic,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-292,San,,-18.937257,21.452448,juho1239,,South-Eastern Ju,AFRICA,Namibia,5,593235.0,kxaa1236,Kxa,general check ok,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-293,Sandawe,,-5.5,35.5,sand1273,,Sandawe,AFRICA,Tanzania,23,596373.0,sand1273,Sandawe,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-294,Santa_Cruz,,-11.610733,166.85925,natu1250,,Natugu-Nalogo,OCEANIA,Solomon_Islands,8,596552.0,aust1307,Austronesian,correct by Harald_ checked by Chiara after B.Pakendorf,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-295,Saposa,,-5.5833,154.67,sapo1253,,Saposa,OCEANIA,Papua_New_Guinea,10,588177.5,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-296,Sardinian,,40,9,sard1257,,Sardinian,EURASIA,Italy,28,595724.0,indo1319,Indo-European,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-297,Saudi,,18.490029,42.51709,hija1235,,Hijazi Arabic,EURASIA,SaudiArabia,10,596568.0,afro1255,Afro-Asiatic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-298,Savo,,-9.125138,159.800176,savo1255,,Savosavo,OCEANIA,Solomon_Islands,7,596554.0,savo1255,Savosavo,automatically assigned by Robert F,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-299,Scottish_Borders,,55.5,-2.5,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,6,589319.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-300,Scottish_Dumfries_Galloway,,55,-4,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,5,589915.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-301,Scottish_Fife,,56.25,-3,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,6,588944.5,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-302,Scottish_Grampian,,57.25,-2.25,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,6,589776.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-303,Scottish_Highlands,,57.5,-4.25,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,6,589520.0,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-304,Scottish_Shetlandic,,60.15,-1.15,scot1245,,Scottish Gaelic,EURASIA,GreatBritain,10,589781.5,indo1319,Indo-European,checked by Chiara,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-305,Selkup,,65.534456,82.299485,selk1253,,Selkup,EURASIA,Russia,10,596176.0,ural1272,Uralic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-306,Selkup_Farkovo,,65.718073,86.979478,selk1253,,Selkup,EURASIA,Russia,8,589783.5,ural1272,Uralic,assigned by Chiara,,Flegontov_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-307,Selkup_Turukhansk,,65.796083,87.952268,selk1253,,Selkup,EURASIA,Russia,6,586388.5,ural1272,Uralic,assigned by Chiara,,Flegontov_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-308,Semende,,-4.0782,103.6437,cent2053,,South Barisan Malay,SOUTHEAST_ASIA,Indonesia,10,595507.5,aust1307,Austronesian,automatically assigned by Robert F,,QinStonekingMBE2015,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-309,She,,27,119,shee1238,,She,EURASIA,China,9,596290.0,hmon1336,Hmong-Mien,automatically assigned by Robert F,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-310,Shor_Khakassia,,53.3,90,shor1247,,Shor,EURASIA,Russia,5,589045.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-311,Shor_Mountain,,52.75,88,shor1247,,Shor,EURASIA,Russia,7,588934.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-312,Shua,,-20.550237,25.332131,shua1254,,Shua,AFRICA,Botswana,10,594946.0,khoe1240,Khoe-Kwadi,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-313,Sicilian_East,,37.067,15.267,sici1248,,Sicilian,EURASIA,Italy,5,596195.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-314,Sicilian_West,,38.019,12.515,sici1248,,Sicilian,EURASIA,Italy,6,595849.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-315,Sindhi,,25.490636,69,sind1272,,Sindhi,EURASIA,Pakistan,24,594586.5,indo1319,Indo-European,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-316,Somali,,5.6,48.3,soma1255,,Somali,AFRICA,Kenya,13,595908.0,afro1255,Afro-Asiatic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-317,Spanish_Aragon,,41,-1,arag1245,,Aragonese,EURASIA,Spain,6,596371.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-318,Spanish_Basque,,43.13,-2.08,basq1248,,Basque,EURASIA,Spain,9,595844.0,basq1248,Basque,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-319,Spanish_Cantabria,,43.3,-4,astu1245,,Asturian-Leonese-Cantabrian,EURASIA,Spain,5,596273.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-320,Spanish_CastillaLaMancha,,39.9,-4,cast1244,,Castilian,EURASIA,Spain,5,596273.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-321,Spanish_CastillaLeon,,41.4,-4.5,cast1244,,Castilian,EURASIA,Spain,5,596310.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-322,Spanish_Cataluna,,41.8,1.5,stan1289,,Catalan,EURASIA,Spain,5,596348.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-323,Spanish_Extremadura,,39,-6,extr1243,,Extremaduran,EURASIA,Spain,5,596382.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-324,Spanish_Galicia,,42.5,-8.1,gali1258,,Galician,EURASIA,Spain,5,596134.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-325,Spanish_Murcia,,38,-1.1,murc1238,,Murcian,EURASIA,Spain,5,596496.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-326,Spanish_PaisVasco,,42.8,-2.7,basq1248,,Basque,EURASIA,Spain,5,596323.0,basq1248,Basque,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-327,Spanish_Valencia,,39.5,-0.4,stan1289,,Catalan,EURASIA,Spain,5,596257.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-328,Sulka_Ganai,,-4.5,152.333,sulk1246,,Sulka,OCEANIA,Papua_New_Guinea,10,590549.5,sulk1246,Sulka,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-329,Sulka_Watwat,,-4.483,152.3,sulk1246,,Sulka,OCEANIA,Papua_New_Guinea,9,590637.0,sulk1246,Sulka,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-330,Surui,,-11,-62,suru1262,,Suruí,AMERICAS,Brazil,12,590434.0,tupi1275,Tupian,general check ok,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-331,Syrian,,35.128894,36.870117,turo1239,,Turoyo,EURASIA,Syrian,8,596533.5,afro1255,Afro-Asiatic,checked by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-332,Taa_East,,-24.236516,22.820655,huaa1248,,East Taa,AFRICA,Botswana,8,595235.0,tuuu1241,Tuu,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-333,Taa_North,,-23.014565,22.415858,xooo1239,,West !Xoon,AFRICA,Botswana,11,596055.0,tuuu1241,Tuu,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-334,Taa_West,,-23.639938,20.272741,xooo1239,,West !Xoon,AFRICA,Botswana,15,595761.0,tuuu1241,Tuu,automatically assigned by Robert F,,PickrellNatureCommunications2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-335,Tabasaran,,41.96,47.82,taba1259,,Tabasaran,EURASIA,Russia,10,588840.5,nakh1245,Nakh-Daghestanian,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-336,Tagalog,,14.6,120.98,taga1270,,Tagalog,SOUTHEAST_ASIA,Philippines,5,590359.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-337,Tajik,,37.9,72.166667,taji1245,,Tajik,EURASIA,Tajikistan,8,596536.5,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-338,Tajik_Lowland_Kulyab,,37.9,69.77,kulj1234,,Kuljub,EURASIA,Tajikistan,7,588972.0,indo1319,Indo-European,correct by Harald,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-339,Tajik_Mountain,,39.37,68.52,taji1245,,Tajik,EURASIA,Tajikistan,12,589038.0,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-340,Tatar_Kazan,,55.23,52.58,tata1255,,Tatar,EURASIA,Russia,13,588471.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-341,Tatar_Mishar,,55,48.5,tata1255,,Tatar,EURASIA,Russia,9,588859.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-342,Tatar_Siberian_Ishtyak_Toguz,,57.93,69.01,sibe1250,,Siberian Tatar,EURASIA,Russia,5,589163.0,turk1311,Turkic,correct by Harald,,Jeong_2019,HumanOrigins_AutosomalSNP
